     5→     5→
     6→     6→Stage Summary:
     7→     7→- Setup kanal kini ADA DUA JALUR MUDAH: (1) wizard berpandu per langkah yang menyalin dokumentasi resmi penyedia (checklist interaktif, callback URL absolut siap salin, verify token live, preset SMTP, validasi per langkah, uji otomatis + layar sukses dgn lompat ke Inbox); (2) Demo cepat 1-klik tanpa akun Meta/SMTP untuk melihat alur end-to-end. Manual form hanya utk edit.
     8→     8→- Keputusan: connect TIDAK lagi lewat dialog polos (wizard wajib); demo connect selalu global (brandId null) agar tidak menggeser koneksi brand spesifik; clipboard absolut URL pakai window.location.origin (sandbox gateway agnostic); statistik kanal dihitung dari Interaction (bukan tabel baru).
     9→     9→- Tidak ada error tersisa; lint 0, tsc src 0, console 0, mobile aman.
    10→    10→- Saran Ronde 21+: (a) Estimasi builder yang membaca ClientBrief (prefill serviceTypes/budget) + generate quotation dari estimasi; (b) role gate brief approve (director/super_admin) + notifikasi socket saat brief dikirim review; (c) inbound webhook WhatsApp → auto-create Interaction inbound nyata (uji E2E POST webhook dgn payload Meta); (d) Laporan drill-down per brand; (e) wizard: deteksi realtime handshake (polling status "menunggu verify dari Meta") agar user tahu kapan Verify and Save berhasil; (f) notif-service watchdog.
    11→    11→
    12→    12→---
    13→    13→Task ID: 21 (main — cron webDevReview; trigger: user feedback "koneksikan email dgn SMTP, kirim email tidak masuk, konfigurasi tanpa pengecekan langsung dianggap terkoneksi, setting hanya SMTP tidak ada IMAP")
    14→    14→Agent: main (Z.ai Code)
    15→    15→Task: Ronde 21 — Verifikasi koneksi kanal SECARA NYATA + setting IMAP (terima) + kirim email nyata via SMTP + sinkron email masuk via IMAP.
    16→    16→
    17→    17→Work Log:
    18→    18→- Diagnosa feedback: (1) status "Terhubung" palsu — test lama hanya cek FORMAT; (2) balasan email tidak pernah benar-benar dikirim; (3) field IMAP tidak ada. Sandbox PROBE: smtp.gmail.com:465, imap.gmail.com:993, graph.facebook.com:443 semuanya REACHABLE → verifikasi nyata memungkinkan.
    19→    19→- Deps: + nodemailer (verify/sendMail), imapflow (login IMAP + fetch), @types/nodemailer. Prisma: Interaction.deliveryNote String?; ChannelConfig.lastEmailSyncAt DateTime?; db:push + RESTART dev (script /tmp/restart_dev.py).
    20→    20→- src/lib/crm/channel-verify.ts (BARU ~300 baris): verifyEmailChannel (nodemailer verify() = handshake+auth NYATA port 465 secure/587; lalu ImapFlow connect bila imapHost diisi — SMTP wajib lulus dulu, IMAP gagal → 422 dgn gabungan pesan), verifyWhatsAppChannel + verifyInstagramChannel (Graph API v21.0 GET /{id} — token & ID dicek beneran), withTimeout 8–12s, friendlyVerifyError (ENOTFOUND/ECONNREFUSED/timeout/535 auth/530/TLS cert/Graph 190→token invalid/100→ID salah dalam Bahasa operator), sendEmailViaSmtp (sendMail nyata), extractEmailAddress (parse email dr teks bebas).
    21→    21→- channels.ts: field email DIGANTI — SMTP (host/port/user/password) + IMAP (host/port/user/password opsional, kosongkan = sama dgn SMTP); preset Zoho/Gmail/Mailgun kini mengisi IMAP juga; panduan wizard email diubah ("Verifikasi nyata & aktifkan", checklist IMAP); DEMO_CONNECTIONS email + IMAP fields.
    22→    22→- API /api/channels POST: SEKARANG verifikasi NYATA SEBELUM create — gagal → 422 (config TIDAK dibuat, tidak ada lagi "terhubung palsu"); opsi skipVerification:true → isDemo=true + statusNote "TANPA verifikasi". Duplicate check 409 dipindah SEBELUM verify. PATCH [id] action test/update: pracheck format → verifyChannel NYATA; config isDemo → test melewati jaringan (jujur: "kredensial buatan, verifikasi dilewati", bukan error palsu). Semua hasil (lulus/gagal) masuk audit "uji nyata".
    23→    23→- Kirim nyata: src/lib/crm/email-delivery.ts (deliverEmailReply — kanal email connected non-demo → sendEmailViaSmtp; demo/belum terhubung → status "simulated" dgn note jujur). Dipakai POST /api/inbox/respond (jalur balas inbox) & POST /api/interactions. deliveryStatus kini: sent (nyata) / failed + note error / simulated (tanpa tick palsu). inbox-module handleSend: toast berbeda per status (sent=success "terkirim nyata", failed=error 8s dgn alasan, simulated=info penjelasan).
    24→    24→- IMAP sync: BARU POST /api/channels/email-sync — getMailboxLock("INBOX"), fetch since=lastEmailSyncAt (default 3 hari), envelope+bodyStructure; text/plain part dipilih (fallback text/html dibersihkan tag), dedupe externalId=Message-ID, buat interaction inbound (muncul sbg lead di inbox), update lastEmailSyncAt, audit "email_sync"; error IMAP → 502 dgn pesan ramah. Tombol ikon Mail "Tarik email masuk via IMAP" di header Lead Inbox + toast hasil (created/skipped).
    25→    25→- Wizard: final step kini ada checkbox amber "Sambungkan tanpa verifikasi nyata (mode demo)" (default OFF) + penjelasan default verifikasi nyata; error verifikasi (422) tampil INLINE dgn pesan asli server; layar sukses menampilkan "Hasil verifikasi: ..." (config.statusNote).
    26→    26→- QA Bukti nyata: (1) SMTP sink lokal scripts/dev-smtp-sink.ts (bun, port 3465, AUTH LOGIN, log DATA) — POST /api/channels ke sink → 201 "SMTP terverifikasi nyata (handshake + login OK)"; (2) balas lead procurement@metroland.co.id via /api/inbox/respond → deliveryStatus "sent" + sink menerima MAIL FROM/RCPT TO/DATA lengkap (RFC822 header+body di /tmp/smtp-sink.log); (3) Gmail password salah → 422 "SMTP: autentikasi gagal — Gmail wajib App Password" (RESPONS ASLI Gmail); (4) partial: SMTP sink OK + IMAP gmail salah → 422 "SMTP terverifikasi nyata ... tetapi IMAP: autentikasi gagal"; (5) email-sync tanpa IMAP host → 422 instruksi edit; (6) wizard browser: bad creds → alert inline pesan asli, centang demo → sukses "terhubung (demo)" dgn "Hasil verifikasi: TANPA verifikasi".
    27→    27→- TEMUAN PENTING data user: koneksi "Adib Test Email" (dibuat user saat eksperimen) kini dites nyata → status ERROR dgn diagnosis "SMTP: host tidak ditemukan — periksa ejaan host" (inilah kenapa email user tak pernah terkirim). Koneksi demo (WA/IG) dites → jujur dilewati, kembali connected. Fix tsc: imapflow 1.7.6 = getMailboxLock (bukan getLock), MessageStructureObject, internalDate Date|string, download.content = Readable stream (kumpulkan chunk).
    28→    28→- Mobile 390px overflowX=false; console 0 error; dev.log bersih; lint 0; tsc src 0. Screenshot: qa21-wizard-verify.png, qa21-channels.png, qa21-channels-mobile.png. DATA final: 4 koneksi — Email Bisnis (demo, Unimasi), IG (demo), Adib Test Email (ERROR jujur — contoh nyata), WA (demo). Sink QA tetap berjalan di 127.0.0.1:3465 (log /tmp/smtp-sink.log; matikan: pkill -f dev-smtp-sink).
    29→    29→
    30→    30→Stage Summary:
    31→    31→- Klaim "Terhubung" sekarang BERARTI SESUATU: SMTP handshake+auth nyata, IMAP login nyata, Graph API cek token/ID nyata — tanpa verifikasi sukses, koneksi TIDAK dibuat (422). Jalur demo tetap ada tapi eksplisit (checkbox + badge + statusNote) — menjawab komplain "langsung dianggap terkoneksi padahal belum".
    32→    32→- Email end-to-end NYATA: balas di inbox → terkirim via SMTP (bukti RFC822 di sink), gagal → tick merah + alasan; email masuk → tombol "Tarik Email (IMAP)" → jadi lead di inbox dgn dedupe Message-ID.
    33→    33→- IMAP kini bisa diisi (host/port/user/pass) + preset; kosong = sinkron mati (dijelaskan).
    34→    34→- Risiko: verifikasi nyata menambah latensi connect/test (~1–5s, tergantung server); Gmail butuh App Password (tertulis di hint/panduan); Adib Test Email perlu user koreksi host-nya. Sink SMTP adalah proses dev terpisah.
    35→    35→- Saran Ronde 22+: (a) auto-sync IMAP berkala (mini-service cron 5 menit) supaya email masuk tanpa klik; (b) notifikasi socket saat lead baru masuk dari sync; (c) wizard WA: polling handshake realtime ("menunggu Verify and Save dari Meta..."); (d) uji kirim pesan test langsung dari kartu koneksi; (e) Estimasi builder dari ClientBrief.
    36→    36→
    37→    37→---
    38→    38→Task ID: 22-5
    39→    39→Agent: Z.ai Code (contacts-module agent)
    40→    40→Task: Ronde 22 — UI deteksi & gabung duplikat lintas sumber (contacts)
    41→    41→
    42→    42→Work Log:
    43→    43→- Jawaban pertanyaan user ("bagaimana mekanisme menggabungkan lead dari berbagai sumber?") kini user-facing: backend scan/merge (GET /api/contacts/duplicates + POST /api/contacts/merge dari task sebelumnya) dipaparkan sebagai dialog lengkap di modul Contacts. Hanya file src/components/crm/contacts-module.tsx diubah (api-client.ts & types.ts tidak disentuh — DuplicatePairDTO diimport dari @/lib/crm/types).
    44→    44→- Header: tombol "Deteksi Duplikat" (ikon CopyX, variant outline size sm, aria-label "Deteksi duplikat lead lintas sumber") ditambahkan di samping Impor CSV/Ekspor CSV.
    45→    45→- Dialog baru `DuplicateScanDialog` (sm:max-w-2xl, max-h-[90vh] scroll + crm-scroll, ikon CopyX) berjudul "Gabungkan Lead Lintas Sumber" dgn subtitle persis: kontak dari WhatsApp/Instagram/Email/import CSV bisa tercatat ganda; sistem mencocokkan email, WhatsApp, telepon, sosial media, domain perusahaan, dan kemiripan nama.
    46→    46→- On open → api.scanDuplicates(); loading = 2 skeleton rows (DuplicatePairSkeletonRow, layout mengikuti kartu asli); error → panel inline rose + tombol "Coba lagi"; hasil kosong → CheckCircle2 emerald + "Tidak ada duplikat terdeteksi — data kontak bersih."
