  1681→            {canAccess("channels", user?.role ?? "")
  1682→              ? "Balasan manual masih bisa dikirim, tetapi sinkronisasi otomatis & status pesan baru aktif setelah kanal disambungkan."
  1683→              : "Minta admin (Direktur) menghubungkannya di menu Saluran & Integrasi."}
  1684→          </p>
  1685→          {canAccess("channels", user?.role ?? "") ? (
  1686→            <Button
  1687→              size="sm"
  1688→              variant="outline"
  1689→              className="h-7 shrink-0 border-amber-300 bg-white px-2 text-xs text-amber-700 hover:bg-amber-100"
  1690→              onClick={() => useCrmStore.getState().setActiveModule("channels")}
  1691→            >
  1692→              Hubungkan sekarang
  1693→              <Send className="size-3" aria-hidden="true" />
  1694→            </Button>
  1695→          ) : null}
  1696→        </div>
  1697→      ) : null}
  1698→
  1699→      {/* ===== Stat strip (Task 24-a: + kartu Percakapan) ===== */}
  1700→      <div className="grid grid-cols-2 gap-4 lg:grid-cols-5">
  1701→        <StatCard icon={Inbox} label="Total Lead" value={stats.total} tone="zinc" />
  1702→        <StatCard icon={AlarmClock} label="Terlambat Respons" value={stats.late} tone={stats.late > 0 ? "rose" : "zinc"} />
  1703→        <StatCard icon={Reply} label="Sudah Direspons" value={stats.responded} tone={stats.responded > 0 ? "zinc" : "zinc"} />
  1704→        <StatCard icon={AlertTriangle} label="Warning Duplikat" value={stats.duplicate} tone={stats.duplicate > 0 ? "amber" : "zinc"} />
  1705→        <StatCard icon={MessagesSquare} label="Percakapan" value={stats.conversations} tone="zinc" />
  1706→      </div>
  1707→
  1708→      {/* ===== Layout 2 kolom ===== */}
  1709→      <div className="grid grid-cols-1 gap-4 lg:grid-cols-2">
  1710→        {/* KIRI: daftar lead */}
  1711→        <section aria-label="Daftar lead masuk">
  1712→          {firstLoad ? (
  1713→            <ListSkeleton />
  1714→          ) : error && !leads ? (
  1715→            <div className="flex flex-col items-center justify-center gap-3 rounded-xl border bg-white p-10 text-center shadow-sm">
  1716→              <span className="flex size-12 items-center justify-center rounded-full bg-rose-100" aria-hidden="true">
  1717→                <AlertTriangle className="size-6 text-rose-600" />
  1718→              </span>
  1719→              <p className="text-sm font-medium text-zinc-700">Gagal memuat lead</p>
  1720→              <p className="text-xs text-zinc-400">{error}</p>
  1721→              <Button type="button" variant="outline" size="sm" onClick={() => void loadLeads()}>Coba Lagi</Button>
  1722→            </div>
  1723→          ) : leads && leads.length === 0 ? (
  1724→            <div className="flex flex-col items-center justify-center gap-2 rounded-xl border border-dashed bg-white p-10 text-center shadow-sm">
  1725→              <span className="flex size-12 items-center justify-center rounded-full bg-zinc-100" aria-hidden="true">
  1726→                <Inbox className="size-6 text-zinc-400" />
  1727→              </span>
  1728→              <p className="text-sm font-medium text-zinc-700">Tidak ada lead baru — semua sudah ditangani</p>
  1729→              <p className="text-xs text-zinc-400">Lead baru dari semua kanal akan muncul di sini.</p>
  1730→            </div>
  1731→          ) : leads ? (
  1732→            viewMode === "thread" ? (
  1733→              <div className="max-h-96 space-y-3 overflow-y-auto pr-1 crm-scroll">
  1734→                {threadGroups.map((group) => (
  1735→                  <ThreadCard
  1736→                    key={group.key}
  1737→                    group={group}
  1738→                    selected={group.members.some((l) => l.id === selectedId)}
  1739→                    onSelect={handleSelectLead}
  1740→                  />
  1741→                ))}
  1742→              </div>
  1743→            ) : (
  1744→              <div className="max-h-96 space-y-3 overflow-y-auto pr-1 crm-scroll">
  1745→                {sortedLeads.map((lead) => (
  1746→                  <LeadCard
  1747→                    key={lead.id}
  1748→                    lead={lead}
  1749→                    escalated={escalatedIds.has(lead.id)}
  1750→                    selected={lead.id === selectedId}
  1751→                    onSelect={handleSelectLead}
  1752→                    onEscalate={openEscalateDialog}
  1753→                  />
  1754→                ))}
  1755→              </div>
  1756→            )
  1757→          ) : null}
  1758→        </section>
  1759→
  1760→        {/* KANAN: panel detail (sticky) */}
  1761→        <section aria-label="Detail lead">
  1762→          <div
  1763→            ref={detailRef}
  1764→            className="lg:sticky lg:top-[4.5rem] lg:max-h-[calc(100vh-5.5rem)] lg:overflow-y-auto crm-scroll"
  1765→          >
  1766→            {!selectedLead ? (
  1767→              <div className="flex flex-col items-center justify-center gap-2 rounded-xl border border-dashed bg-white p-10 text-center shadow-sm">
  1768→                <span className="flex size-12 items-center justify-center rounded-full bg-zinc-100" aria-hidden="true">
  1769→                  <Inbox className="size-6 text-zinc-400" />
  1770→                </span>
  1771→                <p className="text-sm font-medium text-zinc-700">Belum ada lead dipilih</p>
  1772→                <p className="text-xs text-zinc-400">Pilih lead dari daftar untuk melihat detail dan mengonversinya.</p>
  1773→              </div>
  1774→            ) : (
  1775→              <div className="overflow-hidden rounded-xl border bg-white shadow-sm">
  1776→                {/* Header panel */}
  1777→                <div className="flex items-start justify-between gap-3 border-b border-zinc-200 p-4">
  1778→                  <div className="flex min-w-0 items-start gap-3">
  1779→                    <ChannelAvatar channel={selectedLead.channel} />
  1780→                    <div className="min-w-0">
  1781→                      <p className="truncate text-sm font-semibold text-zinc-900">
  1782→                        {(selectedLead.senderName ?? "").trim() || "Tanpa nama"}
  1783→                      </p>
  1784→                      <p className="text-xs text-zinc-500">
  1785→                        {formatDateTime(selectedLead.createdAt)} · {timeAgo(selectedLead.createdAt)}
  1786→                      </p>
  1787→                      <div className="mt-1.5 flex flex-wrap items-center gap-1.5">
  1788→                        <Badge variant="outline" className={cn("border", channelMeta(selectedLead.channel).badge)}>
  1789→                          {channelLabel(selectedLead.channel)}
  1790→                        </Badge>
  1791→                        {selectedLead.brand ? (
  1792→                          <BrandChip name={selectedLead.brand.name} color={selectedLead.brand.color} />
  1793→                        ) : null}
  1794→                        <SlaBadge brandSlaHours={selectedLead.brand?.slaHours ?? 24} waitHours={selectedLead.slaHours} respondedAt={selectedLead.respondedAt} />
  1795→                      </div>
  1796→                    </div>
  1797→                  </div>
  1798→                  <Button
  1799→                    type="button"
  1800→                    variant="ghost"
  1801→                    size="icon"
  1802→                    className="size-8 shrink-0"
  1803→                    onClick={() => setSelectedId(null)}
  1804→                    aria-label="Tutup detail lead"
  1805→                  >
  1806→                    <X className="size-4" />
  1807→                  </Button>
  1808→                </div>
  1809→
  1810→                {/* Isi pesan + metadata */}
  1811→                <div className="p-4">
  1812→                  {selectedLead.subject ? (
  1813→                    <p className="mb-2 text-sm font-medium text-zinc-800">{selectedLead.subject}</p>
  1814→                  ) : null}
  1815→                  <div className="whitespace-pre-wrap rounded-lg border border-zinc-200 bg-zinc-50 p-3 text-sm leading-relaxed text-zinc-700">
  1816→                    {selectedLead.content}
  1817→                  </div>
  1818→                  <dl className="mt-3 grid grid-cols-1 gap-2 text-xs sm:grid-cols-2">
  1819→                    <div>
  1820→                      <dt className="text-zinc-400">ID Eksternal</dt>
  1821→                      <dd className="truncate font-mono text-zinc-700">{selectedLead.externalId ?? "-"}</dd>
  1822→                    </div>
  1823→                    <div>
  1824→                      <dt className="text-zinc-400">Waktu Masuk</dt>
  1825→                      <dd className="text-zinc-700">{formatDateTime(selectedLead.createdAt)}</dd>
  1826→                    </div>
